"ID","predict"
6615,1
6616,1
6617,0
6618,0
6619,0
6620,1
6621,1
6622,0
6623,1
6624,1
6625,0
6626,0
6627,0
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,1
6635,0
6636,0
6637,0
6638,1
6639,0
6640,1
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,0
6649,1
6650,0
6651,1
6652,0
6653,0
6654,0
6655,0
6656,1
6657,0
6658,1
6659,1
6660,1
6661,1
6662,0
6663,1
6664,1
6665,1
6666,0
6667,1
6668,0
6669,1
6670,0
6671,1
6672,1
6673,1
6674,1
6675,1
6676,1
6677,0
6678,1
6679,1
6680,1
6681,0
6682,0
6683,1
6684,1
6685,1
6686,1
6687,0
6688,0
6689,0
6690,1
6691,1
6692,0
6693,1
6694,0
6695,0
6696,1
6697,0
6698,0
6699,0
6700,1
6701,0
6702,1
6703,1
6704,0
6705,1
6706,1
6707,1
6708,1
6709,0
6710,0
6711,1
6712,1
6713,1
6714,1
6715,0
6716,1
6717,1
6718,1
6719,0
6720,1
6721,1
6722,1
6723,1
6724,0
6725,0
6726,1
6727,1
6728,1
6729,0
6730,1
6731,0
6732,0
6733,0
6734,1
6735,1
6736,0
6737,0
6738,1
6739,1
6740,0
6741,1
6742,0
6743,0
6744,0
6745,1
6746,0
6747,0
6748,0
6749,0
6750,1
6751,1
6752,1
6753,0
6754,1
6755,0
6756,1
6757,0
6758,1
6759,1
6760,0
6761,0
6762,1
6763,0
6764,0
6765,0
6766,1
6767,1
6768,1
6769,0
6770,0
6771,0
6772,0
6773,0
6774,1
6775,1
6776,1
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,1
6784,0
6785,1
6786,1
6787,1
6788,0
6789,0
6790,1
6791,0
6792,0
6793,1
6794,1
6795,0
6796,0
6797,0
6798,1
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,0
6806,0
6807,1
6808,1
6809,1
6810,0
6811,0
6812,0
6813,1
6814,1
6815,0
6816,0
6817,1
6818,1
6819,0
6820,0
6821,1
6822,0
6823,1
6824,0
6825,1
6826,1
6827,1
6828,0
6829,0
6830,0
6831,0
6832,0
6833,1
6834,1
6835,0
6836,0
6837,1
6838,0
6839,1
6840,0
6841,1
6842,1
6843,0
6844,1
6845,0
6846,1
6847,1
6848,0
6849,1
6850,0
6851,1
6852,0
6853,1
6854,1
6855,0
6856,0
6857,1
6858,0
6859,0
6860,0
6861,1
6862,1
6863,1
6864,0
6865,1
6866,0
6867,0
6868,1
6869,0
6870,0
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,0
6885,0
6886,0
6887,1
6888,1
6889,0
6890,1
6891,0
6892,0
6893,1
6894,1
6895,0
6896,1
6897,0
6898,0
6899,0
6900,1
6901,0
6902,0
6903,0
6904,1
6905,0
6906,0
6907,1
6908,0
6909,1
6910,1
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6917,1
6918,1
6919,0
6920,1
6921,0
6922,0
6923,0
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,0
6931,0
6932,0
6933,1
6934,1
6935,1
6936,0
6937,1
6938,0
6939,1
6940,0
6941,1
6942,1
6943,0
6944,0
6945,1
6946,0
6947,0
6948,1
6949,1
6950,1
6951,0
6952,1
6953,0
6954,0
6955,1
6956,0
6957,0
6958,0
6959,0
6960,0
6961,1
6962,0
6963,0
6964,1
6965,0
6966,1
6967,1
6968,0
6969,0
6970,1
6971,0
6972,0
6973,0
6974,0
6975,1
6976,0
6977,0
6978,1
6979,0
6980,1
6981,1
6982,0
6983,1
6984,0
6985,1
6986,1
6987,1
6988,1
6989,0
6990,0
6991,1
6992,0
6993,1
6994,1
6995,0
6996,0
6997,0
6998,1
6999,0
7000,0
7001,0
7002,0
7003,1
7004,0
7005,0
7006,0
7007,0
7008,1
7009,0
7010,0
7011,0
7012,0
7013,0
7014,1
7015,0
7016,1
7017,0
7018,0
7019,0
7020,0
7021,0
7022,1
7023,1
7024,1
7025,1
7026,0
7027,1
7028,1
7029,0
7030,0
7031,0
7032,0
7033,0
7034,1
7035,1
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,1
7043,0
7044,1
7045,1
7046,1
7047,0
7048,1
7049,0
7050,1
7051,0
7052,0
7053,1
7054,0
7055,1
7056,0
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,0
7065,0
7066,0
7067,0
7068,0
7069,1
7070,0
7071,1
7072,0
7073,1
7074,0
7075,0
7076,0
7077,0
7078,0
7079,1
7080,1
7081,0
7082,1
7083,1
7084,1
7085,1
7086,1
7087,0
7088,1
7089,0
7090,0
7091,1
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,1
7101,1
7102,0
7103,0
7104,0
7105,1
7106,1
7107,0
7108,1
7109,0
7110,1
7111,1
7112,0
7113,1
7114,0
7115,1
7116,0
7117,1
7118,1
7119,0
7120,0
7121,0
7122,1
7123,0
7124,1
7125,1
7126,0
7127,0
7128,1
7129,0
7130,0
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,1
7141,1
7142,1
7143,1
7144,0
7145,1
7146,0
7147,0
7148,1
7149,1
7150,1
7151,0
7152,0
7153,0
7154,0
7155,1
7156,1
7157,0
7158,1
7159,0
7160,0
7161,0
7162,1
7163,1
7164,1
7165,0
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,0
7176,0
7177,0
7178,0
7179,1
7180,1
7181,0
7182,0
7183,0
7184,0
7185,1
7186,0
7187,1
7188,1
7189,1
7190,0
7191,1
7192,0
7193,0
7194,1
7195,0
7196,0
7197,1
7198,1
7199,0
7200,0
7201,1
7202,0
7203,1
7204,0
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,0
7213,1
7214,0
7215,1
7216,0
7217,1
7218,1
7219,0
7220,1
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,1
7228,0
7229,0
7230,1
7231,1
7232,1
7233,1
7234,0
7235,1
7236,0
7237,0
7238,1
7239,0
7240,1
7241,1
7242,0
7243,0
7244,1
7245,1
7246,1
7247,1
7248,0
7249,1
7250,0
7251,0
7252,1
7253,0
7254,1
7255,1
7256,0
7257,0
7258,1
7259,0
7260,1
7261,0
7262,1
7263,1
7264,0
7265,0
7266,1
7267,0
7268,1
7269,0
7270,0
7271,1
7272,0
7273,0
7274,1
7275,1
7276,1
7277,0
7278,1
7279,1
7280,0
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,1
7291,0
7292,0
7293,0
7294,1
7295,1
7296,0
7297,0
7298,0
7299,1
7300,1
7301,0
7302,0
7303,1
7304,0
7305,0
7306,1
7307,1
7308,1
7309,0
7310,1
7311,0
7312,0
7313,1
7314,1
7315,0
7316,1
7317,1
7318,1
7319,1
7320,0
7321,1
7322,0
7323,1
7324,1
7325,0
7326,0
7327,0
7328,1
7329,1
7330,1
7331,1
7332,1
7333,0
7334,1
7335,0
7336,0
7337,0
7338,0
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,0
7346,1
7347,0
7348,0
7349,1
7350,1
7351,1
7352,0
7353,0
7354,0
7355,1
7356,0
7357,0
7358,1
7359,1
7360,0
7361,1
7362,0
7363,0
7364,0
7365,0
7366,0
7367,1
7368,0
7369,0
7370,1
7371,0
7372,0
7373,1
7374,1
7375,1
7376,0
7377,1
7378,0
7379,0
7380,1
7381,0
7382,0
7383,0
7384,1
7385,1
7386,1
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,0
7395,0
7396,0
7397,0
7398,0
7399,1
7400,1
7401,0
7402,0
7403,0
7404,1
7405,0
7406,0
7407,1
7408,1
7409,0
7410,1
7411,0
7412,0
7413,1
7414,0
7415,0
7416,0
7417,1
7418,1
7419,0
7420,1
7421,1
7422,1
7423,0
7424,0
7425,1
7426,0
7427,0
7428,0
7429,1
7430,0
7431,0
7432,1
7433,1
7434,1
7435,0
7436,1
7437,1
7438,0
7439,1
7440,1
7441,0
7442,0
7443,0
7444,0
7445,0
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,0
7455,1
7456,0
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,0
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,0
7472,1
7473,0
7474,0
7475,1
7476,1
7477,1
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,0
7486,1
7487,1
7488,0
7489,0
7490,1
7491,1
7492,1
7493,0
7494,1
7495,0
7496,1
7497,0
7498,1
7499,0
7500,1
7501,1
7502,1
7503,0
7504,1
7505,0
7506,1
7507,0
7508,1
7509,0
7510,0
7511,1
7512,0
7513,1
7514,1
7515,1
7516,0
7517,1
7518,1
7519,0
7520,0
7521,0
7522,1
7523,1
7524,0
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,0
7532,0
7533,1
7534,0
7535,1
7536,0
7537,0
7538,0
7539,1
7540,0
7541,0
7542,0
7543,1
7544,0
7545,0
7546,1
7547,1
7548,0
7549,0
7550,1
7551,0
7552,0
7553,1
7554,0
7555,1
7556,1
7557,1
7558,0
7559,1
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,0
7568,1
7569,1
7570,0
7571,0
7572,0
7573,1
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,1
7581,0
7582,0
7583,1
7584,0
7585,0
7586,0
7587,1
7588,0
7589,1
7590,1
7591,0
7592,1
7593,0
7594,1
7595,1
7596,1
7597,1
7598,1
7599,0
7600,1
7601,1
7602,1
7603,0
7604,1
7605,1
7606,1
7607,0
7608,0
7609,0
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,0
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,0
7625,0
7626,0
7627,0
7628,0
7629,1
7630,1
7631,1
7632,0
7633,1
7634,0
7635,1
7636,0
7637,0
7638,1
7639,1
7640,0
7641,0
7642,1
7643,0
7644,0
7645,1
7646,1
7647,1
7648,0
7649,0
7650,0
7651,0
7652,1
7653,1
7654,1
7655,0
7656,0
7657,1
7658,1
7659,0
7660,1
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,1
7669,0
7670,1
7671,0
7672,1
7673,1
7674,1
7675,0
7676,0
7677,1
7678,1
7679,1
7680,1
7681,1
7682,1
7683,0
7684,1
7685,0
7686,1
7687,1
7688,1
7689,0
7690,1
7691,0
7692,0
7693,1
7694,0
7695,1
7696,1
7697,1
7698,1
7699,0
7700,0
7701,0
7702,1
7703,1
7704,0
7705,1
7706,0
7707,1
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,1
7717,1
7718,0
7719,0
7720,1
7721,1
7722,1
7723,1
7724,0
7725,0
7726,0
7727,0
7728,1
7729,0
7730,0
7731,1
7732,1
7733,0
7734,0
7735,0
7736,1
7737,1
7738,0
7739,0
7740,0
7741,1
7742,0
7743,0
7744,1
7745,1
7746,0
7747,0
7748,0
7749,0
7750,0
7751,1
7752,1
7753,0
7754,0
7755,0
7756,0
7757,1
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,1
7765,0
7766,1
7767,1
7768,1
7769,1
7770,1
7771,0
7772,0
7773,0
7774,0
7775,1
7776,0
7777,1
7778,0
7779,1
7780,1
7781,0
7782,1
7783,1
7784,0
7785,0
7786,0
7787,1
7788,0
7789,0
7790,1
7791,1
7792,1
7793,0
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,1
7805,0
7806,0
7807,0
7808,0
7809,1
7810,0
7811,0
7812,0
7813,1
7814,1
7815,0
7816,0
7817,1
7818,1
7819,0
7820,1
7821,0
7822,0
7823,0
7824,1
7825,0
7826,0
7827,1
7828,0
7829,1
7830,0
7831,1
7832,0
7833,0
7834,1
7835,1
7836,0
7837,1
7838,1
7839,0
7840,1
7841,0
7842,0
7843,0
7844,1
7845,1
7846,1
7847,1
7848,1
7849,0
7850,0
7851,0
7852,1
7853,0
7854,0
7855,0
7856,1
7857,0
7858,1
7859,0
7860,0
7861,1
7862,0
7863,1
7864,1
7865,0
7866,0
7867,1
7868,1
7869,1
7870,0
7871,1
7872,0
7873,0
7874,1
7875,0
7876,1
7877,0
7878,0
7879,1
7880,1
7881,0
7882,0
7883,0
7884,1
7885,1
7886,1
7887,0
7888,0
7889,1
7890,1
7891,0
7892,1
7893,1
7894,1
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,0
7903,1
7904,0
7905,1
7906,1
7907,0
7908,1
7909,1
7910,1
7911,1
7912,0
7913,0
7914,1
7915,1
7916,0
7917,1
7918,0
7919,0
7920,0
7921,1
7922,1
7923,1
7924,0
7925,1
7926,1
7927,0
7928,0
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,1
7936,0
7937,1
7938,1
7939,1
7940,0
7941,1
7942,0
7943,0
7944,0
7945,1
7946,0
7947,0
7948,1
7949,1
7950,1
7951,0
7952,0
7953,0
7954,0
7955,1
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,1
7963,0
7964,1
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,1
7972,1
7973,1
7974,0
7975,0
7976,0
7977,1
7978,0
7979,0
7980,1
7981,0
7982,0
7983,1
7984,0
7985,1
7986,0
7987,1
7988,1
7989,1
7990,0
7991,1
7992,1
7993,1
7994,0
7995,0
7996,0
7997,1
7998,1
7999,1
8000,0
8001,1
8002,1
8003,1
8004,1
8005,0
8006,0
8007,1
8008,0
8009,0
8010,1
8011,0
8012,1
8013,1
8014,1
8015,0
8016,0
8017,1
8018,0
8019,1
8020,1
8021,1
8022,1
8023,0
8024,0
8025,1
8026,1
8027,1
8028,1
8029,0
8030,1
8031,0
8032,0
8033,1
8034,1
8035,1
8036,0
8037,1
8038,1
8039,0
8040,0
8041,1
8042,1
8043,1
8044,0
8045,1
8046,0
8047,1
8048,0
8049,0
8050,0
8051,0
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,0
8059,0
8060,1
8061,0
8062,0
8063,0
8064,1
8065,1
8066,1
8067,0
8068,0
8069,0
8070,0
8071,0
8072,1
8073,1
8074,1
8075,0
8076,1
8077,0
8078,0
8079,1
8080,0
8081,0
8082,1
8083,0
8084,0
8085,1
8086,1
8087,0
8088,1
8089,0
8090,0
8091,1
8092,0
8093,1
8094,1
8095,0
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,1
8103,1
8104,0
8105,0
8106,0
8107,1
8108,1
8109,1
8110,0
8111,1
8112,1
8113,0
8114,0
8115,0
8116,0
8117,1
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,1
8125,0
8126,1
8127,1
8128,1
8129,1
8130,0
8131,0
8132,0
8133,0
8134,0
8135,1
8136,1
8137,1
8138,0
8139,0
8140,1
8141,1
8142,0
8143,1
8144,0
8145,0
8146,0
8147,0
8148,0
8149,1
8150,1
8151,0
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,0
8164,0
8165,0
8166,1
8167,1
8168,0
8169,1
8170,0
8171,1
8172,1
8173,1
8174,1
8175,0
8176,0
8177,1
8178,0
8179,0
8180,0
8181,1
8182,0
8183,0
8184,0
8185,0
8186,1
8187,0
8188,1
8189,1
8190,0
8191,0
8192,1
8193,0
8194,0
8195,1
8196,1
8197,0
8198,1
8199,1
8200,0
8201,0
8202,0
8203,1
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,0
8211,0
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,0
8219,0
8220,1
8221,0
8222,1
8223,0
8224,1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,1
8232,1
8233,1
8234,1
8235,0
8236,0
8237,1
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,0
8256,0
8257,1
8258,1
8259,1
8260,1
8261,1
8262,0
8263,1
8264,1
8265,1
8266,1
8267,0
8268,0
8269,1
8270,0
8271,1
8272,0
8273,0
8274,0
8275,1
8276,1
8277,0
8278,1
8279,1
8280,1
8281,1
8282,0
8283,0
8284,0
8285,1
8286,1
8287,0
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,0
8295,0
8296,0
8297,1
8298,0
8299,0
8300,1
8301,0
8302,1
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,1
8316,1
8317,0
8318,0
8319,0
8320,1
8321,0
8322,1
8323,1
8324,0
8325,1
8326,1
8327,0
8328,1
8329,1
8330,1
8331,1
8332,1
8333,0
8334,1
8335,1
8336,0
8337,1
8338,1
8339,1
8340,1
8341,1
8342,0
8343,0
8344,0
8345,0
8346,1
8347,1
8348,0
8349,0
8350,1
8351,0
8352,1
8353,0
8354,1
8355,1
8356,1
8357,0
8358,0
8359,1
8360,0
8361,0
8362,0
8363,1
8364,1
8365,0
8366,1
8367,0
8368,0
8369,0
8370,1
8371,1
8372,0
8373,0
8374,0
8375,1
8376,0
8377,0
8378,1
8379,1
8380,0
8381,1
8382,0
8383,0
8384,0
8385,0
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,0
8393,0
8394,0
8395,1
8396,0
8397,0
8398,1
8399,0
8400,0
8401,0
8402,0
8403,1
8404,1
8405,1
8406,0
8407,1
8408,0
8409,0
8410,1
8411,1
8412,0
8413,0
8414,0
8415,1
8416,0
8417,0
8418,1
8419,1
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,0
8427,1
8428,1
8429,0
8430,1
8431,1
8432,0
8433,0
8434,1
8435,0
8436,1
8437,0
8438,0
8439,1
8440,0
8441,1
8442,1
8443,0
8444,1
8445,1
8446,0
8447,0
8448,0
8449,1
8450,0
8451,1
8452,1
8453,1
8454,1
8455,0
8456,1
8457,1
8458,0
8459,0
8460,1
8461,0
8462,0
8463,0
8464,1
8465,1
8466,1
8467,1
8468,0
8469,1
8470,1
8471,0
8472,0
8473,1
8474,0
8475,0
8476,0
8477,1
8478,1
8479,1
8480,0
8481,1
8482,0
8483,1
8484,0
8485,1
8486,0
8487,0
8488,1
8489,0
8490,1
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,1
8498,0
8499,0
8500,0
8501,1
8502,1
8503,0
8504,1
8505,0
8506,1
8507,0
8508,1
8509,0
8510,1
8511,0
8512,1
8513,0
8514,1
8515,0
8516,0
8517,0
8518,0
8519,1
8520,0
8521,1
8522,0
8523,0
8524,0
8525,0
8526,1
8527,1
8528,1
8529,0
8530,1
8531,1
8532,0
8533,0
8534,0
8535,1
8536,0
8537,1
8538,0
8539,1
8540,1
8541,1
8542,1
8543,0
8544,0
8545,1
8546,1
8547,0
8548,1
8549,1
8550,0
8551,1
8552,0
8553,1
8554,0
8555,0
8556,0
8557,1
8558,0
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,0
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,0
8575,0
8576,0
8577,1
8578,1
8579,0
8580,0
8581,0
8582,1
8583,0
8584,1
8585,1
8586,1
8587,0
8588,1
8589,0
8590,0
8591,1
8592,0
8593,0
8594,0
8595,0
8596,1
8597,0
8598,0
8599,1
8600,1
8601,0
8602,0
8603,1
8604,1
8605,1
8606,0
8607,0
8608,0
8609,0
8610,0
8611,1
8612,1
8613,1
8614,0
8615,1
8616,1
8617,0
8618,0
8619,1
8620,1
8621,1
8622,1
8623,0
8624,1
8625,1
8626,0
8627,1
8628,0
8629,0
8630,0
8631,1
8632,1
8633,1
8634,1
8635,1
8636,0
8637,1
8638,0
8639,0
8640,1
8641,1
8642,0
8643,1
8644,0
8645,1
8646,0
8647,0
8648,0
8649,1
8650,1
8651,1
8652,0
8653,0
8654,1
8655,0
8656,1
8657,0
8658,1
8659,1
8660,0
8661,0
8662,0
8663,0
8664,1
8665,0
8666,1
8667,0
8668,1
8669,0
8670,1
8671,1
8672,0
8673,1
8674,0
8675,1
8676,0
8677,0
8678,0
8679,1
8680,1
8681,1
8682,0
8683,1
8684,1
8685,1
8686,1
8687,1
8688,0
8689,1
8690,1
8691,0
8692,1
8693,1
8694,0
8695,0
8696,0
8697,1
8698,0
8699,0
8700,0
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,1
8708,0
8709,0
8710,1
8711,1
8712,0
8713,1
8714,1
8715,0
8716,1
8717,0
8718,0
8719,1
8720,0
8721,1
8722,1
8723,1
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,1
8731,0
8732,0
8733,1
8734,0
8735,1
8736,0
8737,1
8738,1
8739,1
8740,1
8741,0
8742,0
8743,0
8744,1
8745,0
8746,1
8747,1
8748,0
8749,0
8750,0
8751,0
8752,1
8753,1
8754,1
8755,1
8756,0
8757,1
8758,1
8759,1
8760,1
8761,1
8762,0
8763,1
8764,0
8765,1
8766,0
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8773,0
8774,1
8775,0
8776,0
8777,0
8778,1
8779,1
8780,1
8781,1
8782,1
8783,0
8784,1
8785,0
8786,0
8787,1
8788,1
8789,0
8790,0
8791,1
8792,1
8793,1
8794,0
8795,0
8796,0
